
8 | prc | 2147483647 | 2147483647 | 2147483647 | 2147483647 | 2147483647 | 2147483647 |  = 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
8 | prc | 0 | 0 | 0 | 0 | 0 | 0 |  = 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
8 | prc | 0 | 1 | 2 | 3 | 4 | 5 |  = 34 | 44 | 45 | 23 | 11 | 12 | 
